,player,team,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,plus_minus,date
16,Walter McCarty,PHO,7:52,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,1,0,-0.8,-1,2005-03-25
17,Steven Hunter,PHO,7:05,1,1,1.000,0,0,,0,2,.000,0,2,2,0,0,1,0,0,2,2.2,-4,2005-03-25
0,Dwyane Wade,MIA,41:14,8,19,.421,0,0,,5,8,.625,4,2,6,9,2,0,6,3,21,14.2,+5,2005-01-05
1,Damon Jones,MIA,36:54,3,10,.300,2,9,.222,1,1,1.000,0,3,3,6,1,0,1,2,9,7.5,+4,2005-01-05
2,Shaquille O'Neal,MIA,35:18,14,21,.667,0,0,,5,9,.556,5,13,18,2,1,3,3,1,33,30.8,+14,2005-01-05
3,Eddie Jones,MIA,32:52,4,8,.500,0,2,.000,1,1,1.000,0,2,2,2,1,0,0,2,9,7.2,+7,2005-01-05
4,Udonis Haslem,MIA,30:42,5,7,.714,0,0,,0,0,,3,4,7,2,0,1,0,3,10,11.3,+8,2005-01-05
5,Shandon Anderson,MIA,21:54,4,8,.500,0,1,.000,4,4,1.000,1,0,1,2,4,0,1,4,12,11.5,+4,2005-01-05
6,Christian Laettner,MIA,17:18,2,4,.500,0,1,.000,0,0,,0,4,4,1,0,1,0,0,4,4.6,0,2005-01-05
7,Michael Doleac,MIA,12:42,0,1,.000,0,0,,0,0,,1,0,1,0,1,0,0,2,0,0.2,-6,2005-01-05
8,Keyon Dooling,MIA,11:06,2,8,.250,0,0,,0,0,,1,1,2,1,0,0,0,1,4,0.5,+4,2005-01-05
9,Stephon Marbury,NYK,45:33,11,20,.550,0,2,.000,6,9,.667,1,1,2,8,4,0,2,1,28,25.4,-5,2005-01-05
10,Kurt Thomas,NYK,45:04,11,15,.733,0,0,,1,1,1.000,1,11,12,3,1,0,4,3,23,18.8,-3,2005-01-05
11,Allan Houston,NYK,31:42,4,9,.444,2,4,.500,0,0,,0,0,0,2,0,0,2,1,10,4.3,-5,2005-01-05
12,Tim Thomas,NYK,29:37,3,9,.333,1,2,.500,2,2,1.000,1,3,4,0,0,1,1,0,9,5.2,-10,2005-01-05
13,Nazr Mohammed,NYK,28:04,3,7,.429,0,0,,5,8,.625,3,3,6,0,2,1,2,5,11,7.8,-2,2005-01-05
14,Trevor Ariza,NYK,21:32,2,5,.400,0,0,,0,0,,0,1,1,1,1,1,1,2,4,2.2,+2,2005-01-05
15,Jerome Williams,NYK,16:41,3,4,.750,0,0,,0,0,,1,0,1,0,1,0,2,2,6,3.3,-8,2005-01-05
16,Vin Baker,NYK,15:17,1,5,.200,0,0,,1,2,.500,1,3,4,1,0,1,1,5,3,-0.5,-2,2005-01-05
17,Moochie Norris,NYK,6:30,0,1,.000,0,0,,0,0,,0,2,2,0,0,1,0,1,0,0.2,-7,2005-01-05
18,Mike Sweetney,NYK,Did Not Dress,,,,,,,,,,,,,,,,,,,,,2005-01-05
0,Chris Bosh,MIA,37:07,8,11,.727,1,1,1.000,1,4,.250,1,10,11,1,0,1,3,2,18,13.6,+17,2011-12-27
1,Dwyane Wade,MIA,36:06,8,15,.533,0,0,,8,10,.800,0,1,1,8,2,4,3,1,24,23.2,+21,2011-12-27
2,LeBron James,MIA,36:00,9,14,.643,0,0,,8,9,.889,1,5,6,5,2,1,3,3,26,23.6,-7,2011-12-27
3,Joel Anthony,MIA,20:24,2,2,1.000,0,0,,0,0,,1,1,2,0,1,2,1,4,4,4.2,+8,2011-12-27
4,Mario Chalmers,MIA,18:53,1,1,1.000,1,1,1.000,1,2,.500,0,2,2,3,5,0,6,4,4,3.4,+8,2011-12-27
5,Udonis Haslem,MIA,31:18,1,9,.111,0,0,,2,2,1.000,2,10,12,0,0,0,0,4,4,0.9,-5,2011-12-27
6,Norris Cole,MIA,29:07,8,16,.500,0,3,.000,4,6,.667,1,3,4,4,3,0,3,2,20,14.8,0,2011-12-27
7,Shane Battier,MIA,17:19,1,2,.500,1,2,.500,1,2,.500,0,0,0,1,2,0,1,2,4,3.5,+1,2011-12-27
8,James Jones,MIA,7:29,3,3,1.000,3,3,1.000,0,0,,0,0,0,0,0,0,0,0,9,8.1,+1,2011-12-27
9,Juwan Howard,MIA,6:17,1,2,.500,0,0,,0,0,,0,0,0,0,1,0,0,0,2,2.0,-4,2011-12-27
10,Rajon Rondo,BOS,44:09,7,15,.467,1,3,.333,7,11,.636,1,7,8,12,0,0,7,3,22,15.7,-5,2011-12-27
11,Ray Allen,BOS,40:14,8,12,.667,6,8,.750,6,6,1.000,0,3,3,4,2,0,3,2,28,24.7,-12,2011-12-27
12,Kevin Garnett,BOS,32:34,6,12,.500,0,0,,0,0,,0,5,5,2,3,1,3,1,12,9.2,-12,2011-12-27
13,Jermaine O'Neal,BOS,21:54,0,1,.000,0,0,,0,0,,0,1,1,0,1,0,1,4,0,-2.0,-5,2011-12-27
14,Sasha Pavlović,BOS,13:11,2,4,.500,1,2,.500,0,0,,0,0,0,0,0,0,2,4,5,-0.6,-6,2011-12-27
15,Brandon Bass,BOS,32:29,5,10,.500,0,0,,3,5,.600,1,4,5,1,0,2,2,3,13,8.0,+1,2011-12-27
16,Keyon Dooling,BOS,23:40,5,10,.500,4,6,.667,4,4,1.000,0,0,0,0,1,0,3,4,18,9.4,+12,2011-12-27
17,Marquis Daniels,BOS,18:55,4,8,.500,0,0,,1,1,1.000,1,2,3,1,2,0,2,5,9,5.0,-10,2011-12-27
18,Chris Wilcox,BOS,9:03,0,0,,0,0,,0,0,,1,2,3,0,0,0,1,0,0,0.3,0,2011-12-27
19,Avery Bradley,BOS,3:51,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,-3,2011-12-27
0,Dwyane Wade,MIA,33:37,13,21,.619,1,1,1.000,7,8,.875,2,5,7,5,3,0,4,4,34,27.9,+17,2011-01-31
1,LeBron James,MIA,31:22,7,14,.500,0,0,,10,11,.909,1,3,4,8,0,2,2,1,24,22.8,+20,2011-01-31
2,Chris Bosh,MIA,25:24,4,11,.364,0,0,,2,4,.500,1,6,7,0,0,2,1,3,10,4.8,+16,2011-01-31
3,Mario Chalmers,MIA,22:09,2,5,.400,2,5,.400,0,0,,1,3,4,1,2,0,3,2,6,3.8,+5,2011-01-31
4,Zydrunas Ilgauskas,MIA,18:24,5,14,.357,0,0,,2,2,1.000,9,5,14,0,0,1,1,3,12,10.5,+10,2011-01-31
5,Mike Miller,MIA,27:14,4,6,.667,2,3,.667,0,0,,2,9,11,1,0,0,0,1,10,11.8,+20,2011-01-31
6,Eddie House,MIA,25:58,5,10,.500,2,6,.333,0,0,,0,1,1,4,0,0,0,3,12,8.9,+21,2011-01-31
7,Joel Anthony,MIA,25:02,0,0,,0,0,,0,0,,0,0,0,0,0,1,0,2,0,-0.1,+19,2011-01-31
8,James Jones,MIA,16:05,1,3,.333,1,2,.500,1,1,1.000,0,1,1,0,1,0,0,0,4,3.6,+13,2011-01-31
9,Juwan Howard,MIA,5:37,1,2,.500,0,0,,1,2,.500,0,0,0,0,1,0,1,0,3,1.6,-2,2011-01-31
10,Carlos Arroyo,MIA,4:34,1,2,.500,0,1,.000,0,0,,0,0,0,0,0,0,1,1,2,-0.4,-2,2011-01-31
11,Erick Dampier,MIA,4:34,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-2,2011-01-31
12,Manny Harris,CLE,33:58,6,14,.429,1,4,.250,7,7,1.000,2,3,5,0,1,0,1,2,20,14.1,-8,2011-01-31
13,J.J. Hickson,CLE,33:25,6,15,.400,0,0,,2,4,.500,3,7,10,2,2,1,1,4,14,10.8,-12,2011-01-31
14,Ramon Sessions,CLE,32:23,3,10,.300,0,0,,5,6,.833,1,2,3,7,0,0,3,2,11,7.2,-25,2011-01-31
15,Christian Eyenga,CLE,29:55,3,6,.500,1,3,.333,1,2,.500,2,2,4,2,3,2,3,2,8,8.6,-1,2011-01-31
16,Antawn Jamison,CLE,29:35,7,20,.350,1,3,.333,6,6,1.000,4,6,10,1,1,0,2,2,21,13.3,-13,2011-01-31
17,Samardo Samuels,CLE,22:18,1,3,.333,0,0,,1,2,.500,2,1,3,0,0,1,3,4,3,-1.3,-25,2011-01-31
18,Anthony Parker,CLE,21:07,2,5,.400,1,2,.500,0,0,,0,2,2,1,1,0,0,0,5,4.6,-20,2011-01-31
19,Joey Graham,CLE,18:36,2,4,.500,0,1,.000,0,0,,0,4,4,1,0,0,1,3,4,1.7,-19,2011-01-31
20,Ryan Hollins,CLE,10:06,1,2,.500,0,0,,0,0,,0,0,0,0,0,0,1,2,2,-0.8,-4,2011-01-31
21,Alonzo Gee,CLE,8:37,1,3,.333,0,0,,0,0,,0,0,0,0,0,0,0,1,2,-0.1,-8,2011-01-31
22,Daniel Gibson,CLE,Did Not Dress,,,,,,,,,,,,,,,,,,,,,2011-01-31
0,Pau Gasol,LAL,41:18,6,14,.429,0,0,,5,6,.833,5,8,13,9,1,3,2,2,17,21.7,+20,2010-06-15
1,Kobe Bryant,LAL,39:37,9,19,.474,1,4,.250,7,7,1.000,3,8,11,3,4,0,2,2,26,24.1,+15,2010-06-15
2,Metta World Peace,LAL,32:05,6,11,.545,3,6,.500,0,0,,0,6,6,0,0,1,2,3,15,9.0,+26,2010-06-15
3,Andrew Bynum,LAL,15:53,1,4,.250,0,0,,0,0,,3,1,4,0,1,1,0,1,2,3.3,+9,2010-06-15
4,Derek Fisher,LAL,15:20,1,1,1.000,0,0,,2,2,1.000,0,2,2,0,2,0,3,4,4,1.7,+1,2010-06-15
5,Lamar Odom,LAL,28:26,3,9,.333,0,2,.000,2,2,1.000,1,9,10,1,1,2,1,2,8,7.6,+14,2010-06-15
6,Shannon Brown,LAL,19:24,2,4,.500,0,1,.000,0,0,,0,2,2,2,0,0,0,1,4,3.6,+8,2010-06-15
7,Jordan Farmar,LAL,17:27,2,6,.333,0,1,.000,0,0,,0,1,1,1,3,0,2,0,4,2.6,+9,2010-06-15
8,Sasha Vujačić,LAL,14:21,3,6,.500,2,4,.500,1,2,.500,0,1,1,1,1,0,1,1,9,6.2,+10,2010-06-15
9,Josh Powell,LAL,7:41,0,2,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,0,0,-1.1,+2,2010-06-15
10,Luke Walton,LAL,5:46,0,2,.000,0,0,,0,0,,0,0,0,0,0,1,0,0,0,-0.7,-3,2010-06-15
11,D.J. Mbenga,LAL,2:42,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,0,1,0,-0.8,-1,2010-06-15
12,Ray Allen,BOS,36:02,7,14,.500,2,5,.400,3,3,1.000,2,0,2,3,0,0,0,2,19,14.7,-18,2010-06-15
13,Paul Pierce,BOS,34:17,6,14,.429,1,4,.250,0,0,,1,3,4,2,1,0,5,1,13,4.2,-26,2010-06-15
14,Rajon Rondo,BOS,33:10,5,15,.333,0,1,.000,0,2,.000,1,4,5,6,2,0,3,1,10,5.4,-18,2010-06-15
15,Kevin Garnett,BOS,31:00,6,14,.429,0,1,.000,0,0,,0,6,6,3,1,0,0,3,12,8.3,-18,2010-06-15
16,Kendrick Perkins,BOS,6:30,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,1,1,0,-1.8,-6,2010-06-15
17,Glen Davis,BOS,27:02,0,3,.000,0,0,,0,2,.000,4,5,9,0,1,2,0,3,0,2.6,-16,2010-06-15
18,Rasheed Wallace,BOS,17:22,0,7,.000,0,6,.000,0,0,,0,3,3,0,0,0,0,4,0,-5.6,-11,2010-06-15
19,Tony Allen,BOS,17:18,1,4,.250,0,0,,0,0,,1,0,1,0,3,2,0,3,2,3.5,-10,2010-06-15
20,Nate Robinson,BOS,15:38,2,8,.250,1,4,.250,1,1,1.000,1,3,4,3,0,0,2,0,6,2.9,-1,2010-06-15
21,Shelden Williams,BOS,14:06,0,1,.000,0,0,,0,0,,0,3,3,0,0,0,2,2,0,-2.6,+7,2010-06-15
22,Marquis Daniels,BOS,4:14,1,2,.500,1,1,1.000,2,2,1.000,1,0,1,0,0,0,1,1,5,3.3,+3,2010-06-15
23,Michael Finley,BOS,3:21,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-0.7,+4,2010-06-15
